datetime,cash,holding_value,total_value
2025-01-14,1199075.9593525063,322398.0,1521473.9593525063
2025-01-15,1535348.0917762062,0.0,1535348.0917762062
2025-01-16,921379.9010962063,708240.0,1629619.9010962062
2025-01-17,966371.2233862065,629300.0,1595671.2233862067
2025-01-20,959389.4112749567,641990.0,1601379.4112749565
2025-01-21,1569353.2437914566,0.0,1569353.2437914566
2025-01-22,941826.9224339566,724443.0,1666269.9224339565
2025-01-23,1651605.8349442068,0.0,1651605.8349442068
2025-01-24,992484.5664079067,689475.0,1681959.5664079068
2025-01-27,1618183.9527116567,0.0,1618183.9527116567
2025-02-05,1618183.9527116567,0.0,1618183.9527116567
2025-02-06,973697.4605066568,732692.0,1706389.4605066567
2025-02-07,1021104.636118757,688908.0,1710012.636118757
2025-02-10,1032805.039945157,710468.0,1743273.039945157
2025-02-11,1031480.586520307,714368.0,1745848.586520307
2025-02-12,1054521.8363147571,721638.0,1776159.8363147571
2025-02-13,1082123.0113382572,661791.0,1743914.0113382572
2025-02-14,1039582.3242514073,717116.0,1756698.3242514073
2025-02-17,1056842.6163568073,734225.0,1791067.6163568073
2025-02-18,1050492.8254817575,752588.0,1803080.8254817575
2025-02-19,1091375.0529703074,748807.0,1840182.0529703074
2025-02-20,1087776.2000341075,728680.0,1816456.2000341075
2025-02-21,811594.7278603076,1042058.0,1853652.7278603076
2025-02-24,747095.4306778075,1134025.0,1881120.4306778074
2025-02-25,549874.4894549577,1425401.0,1975275.4894549577
2025-02-26,576052.5009976078,1518468.0,2094520.5009976078
2025-02-27,986697.856376508,1109817.0,2096514.856376508
2025-02-28,1574104.971592158,443050.0,2017154.971592158
2025-03-03,1991348.496066858,0.0,1991348.496066858
2025-03-04,1991348.496066858,0.0,1991348.496066858
2025-03-05,1593129.688167858,396495.0,1989624.688167858
2025-03-06,1987902.701918358,0.0,1987902.701918358
2025-03-07,1192977.993395958,739278.0,1932255.993395958
2025-03-10,1904244.0131806082,0.0,1904244.0131806082
2025-03-11,1904244.0131806082,0.0,1904244.0131806082
2025-03-12,1904244.0131806082,0.0,1904244.0131806082
2025-03-13,1142510.2089167582,861223.0,2003733.2089167582
2025-03-14,342642.53614735825,1752761.0,2095403.5361473584
2025-03-17,2043478.5070402087,0.0,2043478.5070402087
2025-03-18,2043478.5070402087,0.0,2043478.5070402087
2025-03-19,2043478.5070402087,0.0,2043478.5070402087
2025-03-20,1226172.3765994087,897974.0,2124146.3765994087
2025-03-21,378243.8822284087,1838680.0,2216923.882228409
2025-03-24,1403925.6897659588,705491.0,2109416.689765959
2025-03-25,1733744.696066809,383672.0,2117416.696066809
2025-03-26,1310490.874916809,905228.0,2215718.8749168087
2025-03-27,425902.39591390884,1801192.0,2227094.3959139087
2025-03-28,1698757.210220359,400858.0,2099615.2102203593
2025-03-31,2078633.166825559,0.0,2078633.166825559
2025-04-01,2078633.166825559,0.0,2078633.166825559
2025-04-02,1663023.930057559,445568.0,2108591.930057559
2025-04-03,1254281.469658759,963648.0,2217929.469658759
2025-04-07,2199218.214533959,0.0,2199218.214533959
2025-04-08,2199218.214533959,0.0,2199218.214533959
2025-04-09,2199218.214533959,0.0,2199218.214533959
2025-04-10,1319768.817387859,945714.0000000001,2265482.8173878593
2025-04-11,1336532.0014808592,851840.0,2188372.0014808592
2025-04-14,1276583.393134009,925476.0,2202059.393134009
2025-04-15,1308009.803559109,952924.9999999999,2260934.803559109
2025-04-16,1302966.1849609092,871784.0,2174750.184960909
2025-04-17,1303131.4028213592,903489.0,2206620.402821359
2025-04-18,1277289.2721814092,890686.0,2167975.2721814094
2025-04-21,1341284.8318351093,886286.0,2227570.8318351093
2025-04-22,1301424.2490943093,1008140.0,2309564.2490943093
2025-04-23,378572.8241794094,1827942.0,2206514.8241794095
2025-04-24,1862332.8626345596,407211.0,2269543.8626345596
2025-04-25,1361917.8556532597,843178.0,2205095.85565326
2025-04-28,1361917.8556532597,758219.0000000001,2120136.85565326
2025-04-29,1200100.00800836,886045.0,2086145.00800836
2025-04-30,2051989.6100284099,0.0,2051989.6100284099
2025-05-06,1231690.6848380598,911598.0,2143288.68483806
2025-05-07,2174762.54921996,0.0,2174762.54921996
2025-05-08,1306617.93143876,913968.0,2220585.93143876
2025-05-09,1276476.3407840598,864960.0,2141436.34078406
2025-05-12,1310360.8217306598,870121.0,2180481.82173066
2025-05-13,1786325.0955431599,468090.0,2254415.09554316
2025-05-14,1377724.17635486,927616.0,2305340.17635486
2025-05-15,2249264.98155806,0.0,2249264.98155806
2025-05-16,1349827.59781316,914634.0,2264461.59781316
2025-05-19,2276365.38776786,0.0,2276365.38776786
2025-05-20,2276365.38776786,0.0,2276365.38776786
2025-05-21,1368302.8315919603,863811.0,2232113.83159196
2025-05-22,1295579.1576071603,864064.0,2159643.1576071605
2025-05-23,1271743.7678665104,847573.0,2119316.7678665104
2025-05-26,424835.8855465105,1758228.0,2183063.8855465106
2025-05-27,1759285.5643345108,450039.0,2209324.564334511
2025-05-28,876862.383839811,1412850.0,2289712.383839811
2025-05-29,1909797.302517561,368292.0,2278089.3025175612
2025-05-30,1362471.2823893612,909374.0,2271845.2823893614
2025-06-03,1330749.757256661,908290.0,2239039.757256661
2025-06-04,1325465.4156460112,926885.0,2252350.415646011
2025-06-05,1308094.3154309615,941010.0,2249104.3154309615
2025-06-06,1370339.5367989116,906885.0,2277224.5367989116
2025-06-09,2287120.1840654616,0.0,2287120.1840654616
2025-06-10,1372681.8043709616,901259.0,2273940.8043709616
2025-06-11,1371378.1407602618,945460.0,2316838.1407602616
2025-06-12,1394055.384750262,963909.0,2357964.384750262
2025-06-13,1388558.2293317618,972499.0,2361057.2293317616
2025-06-16,1390979.726909512,1019984.0,2410963.7269095117
2025-06-17,1464959.953468612,1007393.0,2472352.953468612
2025-06-18,1390016.3693785123,1117116.0,2507132.3693785123
2025-06-19,1564565.1723713626,1086096.0,2650661.1723713623
2025-06-20,1544920.3226519625,1114706.0,2659626.3226519627
2025-06-23,1305282.1695266627,1482923.0,2788205.1695266627
2025-06-24,2473071.1339511625,365584.0,2838655.1339511625
2025-06-25,1706430.8484641626,1281168.0,2987598.8484641626
2025-06-26,513783.62966756267,2670740.0,3184523.6296675624
2025-06-27,2802511.560003413,553350.0,3355861.560003413
2025-06-30,1461811.5554086133,2004339.0,3466150.5554086133
2025-07-01,1990384.0389362634,1449270.0,3439654.0389362634
2025-07-02,1051009.8466216135,2381463.0,3432472.8466216135
2025-07-03,2304426.9771929635,1188472.0,3492898.9771929635
2025-07-04,2066489.5549727636,1331988.0,3398477.5549727636
2025-07-07,2046962.250077364,1368613.0,3415575.250077364
2025-07-08,3397699.3888547644,0.0,3397699.3888547644
2025-07-09,2038905.5335558145,1437170.0,3476075.5335558145
2025-07-10,2073231.6187565648,1394001.0,3467232.618756565
2025-07-11,2006560.6837042149,1345240.0,3351800.683704215
2025-07-14,1991426.6094274153,1365975.0,3357401.6094274153
2025-07-15,2366219.1208319655,846752.0,3212971.1208319655
2025-07-16,3191081.9472998655,0.0,3191081.9472998655
2025-07-17,2681016.0658118655,512512.0,3193528.0658118655
2025-07-18,2321244.0714635653,860587.0,3181831.0714635653
2025-07-21,2287710.964636766,833188.0,3120898.964636766
2025-07-22,1874040.977415716,1425028.0,3299068.9774157163
2025-07-23,1852606.244022416,1463871.0,3316477.244022416
2025-07-24,2031866.2554700165,1371515.0,3403381.2554700165
2025-07-25,2001036.821409266,1332546.0,3333582.821409266
2025-07-28,2014393.5545573663,1331725.0,3346118.5545573663
2025-07-29,1968161.6413246165,1365129.0,3333290.6413246165
2025-07-30,1993219.9192580667,1325398.0,3318617.9192580665
2025-07-31,1977329.433942717,1301582.0,3278911.433942717
2025-08-01,666920.5946615671,2811960.0,3478880.5946615674
2025-08-04,2456338.385226118,1012685.0,3469023.385226118
2025-08-05,2069735.984767318,1351267.0,3421002.984767318
2025-08-06,2035740.068148568,1337594.0,3373334.0681485683
2025-08-07,2028233.8086539684,1263150.0,3291383.8086539684
2025-08-08,713232.2151433185,2764054.0,3477286.2151433183
2025-08-11,2887148.190947069,773136.0,3660284.190947069
2025-08-12,1795217.4910054186,2043031.0,3838248.491005419
2025-08-13,1790670.123670019,2104604.0,3895274.123670019
2025-08-14,1685050.3740793192,2157842.0,3842892.374079319
2025-08-15,2634544.173008669,1286574.0,3921118.173008669
2025-08-18,3239681.2621652717,741579.0,3981260.2621652717
2025-08-19,2380105.365803338,1630406.0,4010511.365803338
2025-08-20,2386268.260730448,1625836.0,4012104.260730448
2025-08-21,2571612.882360685,1342203.0,3913815.882360685
2025-08-22,2971212.313729347,992899.0,3964111.313729347
2025-08-25,3989954.758273951,0.0,3989954.758273951
2025-08-26,2396432.1374837207,1568386.0,3964818.1374837207
2025-08-27,2386326.3024732703,1743280.0,4129606.3024732703
2025-08-28,2399212.81021672,1647312.0,4046524.81021672
2025-08-29,2845909.847865048,1118249.0,3964158.847865048
2025-09-01,2845909.847865048,1157196.0,4003105.847865048
2025-09-02,2226261.0263119983,1756319.0,3982580.0263119983
2025-09-03,3946505.346175848,0.0,3946505.346175848
2025-09-04,2368544.058325098,1563358.0,3931902.058325098
2025-09-05,2630583.374305698,1136525.0,3767108.374305698
2025-09-08,3766426.5402930877,0.0,3766426.5402930877
2025-09-09,3766426.5402930877,0.0,3766426.5402930877
2025-09-10,2569713.863568669,1216786.0,3786499.863568669
2025-09-11,2301456.4766385695,1744846.0,4046302.4766385695
2025-09-12,2368809.2583053196,1633335.0,4002144.2583053196
2025-09-15,2337544.9114371696,1572032.0,3909576.9114371696
2025-09-16,2293053.88910482,1609570.0,3902623.88910482
2025-09-17,3874775.36563837,0.0,3874775.36563837
2025-09-18,3874775.36563837,0.0,3874775.36563837
2025-09-19,2328705.2025812203,1467537.0,3796242.2025812203
2025-09-22,1920621.1824558706,2003455.0,3924076.1824558703
2025-09-23,1932421.2227403708,2029581.0,3962002.222740371
2025-09-24,2347609.0346066207,1531310.0,3878919.0346066207
2025-09-25,2326479.586441721,1586818.0,3913297.586441721
2025-09-26,1773071.084248571,1981609.0,3754680.0842485707
2025-09-29,2259574.9158783713,1580491.0,3840065.9158783713
2025-09-30,2310564.9619214213,1544228.0,3854792.9619214213
2025-10-09,3949177.2863012217,0.0,3949177.2863012217
2025-10-10,2388298.242504072,1616572.0,4004870.242504072
2025-10-13,2328218.1103938716,1696219.0,4024437.1103938716
2025-10-14,4063644.3164172713,0.0,4063644.3164172713
2025-10-15,2451593.5854630712,1625693.0,4077286.5854630712
2025-10-16,2398535.0991059216,1634728.0,4033263.0991059216
2025-10-17,3671729.787403872,389880.0,4061609.787403872
2025-10-20,2438240.1331898216,1801567.0,4239807.133189822
2025-10-21,743241.6592907213,3781182.0,4524423.659290722
2025-10-22,4106398.721949522,609070.0,4715468.721949521
2025-10-23,2797534.256980122,1876961.0,4674495.256980122
2025-10-24,2106333.014711472,2407243.0,4513576.014711472
2025-10-27,2724454.8455444225,1845206.0,4569660.845544422
2025-10-28,2698172.527739173,2034280.0,4732452.527739173
2025-10-29,4815903.232489273,0.0,4815903.232489273
2025-10-30,2890534.607878573,2080167.0,4970701.607878573
2025-10-31,2875059.0766235236,2137926.0,5012985.076623524
2025-11-03,2980137.975600824,2194644.0,5174781.975600824
2025-11-04,5204095.911065475,0.0,5204095.911065475
2025-11-05,3131439.959694825,2204465.0,5335904.959694825
2025-11-06,2388761.459066625,2954305.0,5343066.459066626
2025-11-07,2753950.1534651252,2672241.0,5426191.153465126
2025-11-10,2766179.212806375,2791402.0,5557581.212806376
2025-11-11,3292394.184266025,2274351.0,5566745.184266025
2025-11-12,3216314.325992775,2214123.0,5430437.325992775
2025-11-13,4776227.894035275,802576.0,5578803.894035275
2025-11-14,3307109.029068975,2186338.0,5493447.029068975
2025-11-17,4596738.855841725,893480.0,5490218.855841725
2025-11-18,4573839.922348725,820485.0,5394324.922348725
2025-11-19,4626374.535219974,697377.0,5323751.535219974
2025-11-20,4311031.381294424,1081224.0,5392255.381294424
2025-11-21,3703907.542023074,1702481.0,5406388.542023074
2025-11-24,3230901.584488274,2203834.0,5434735.5844882745
2025-11-25,4818068.791894274,751800.0,5569868.791894274
2025-11-26,3371132.258637524,2194710.0,5565842.258637524
2025-11-27,3348132.959820375,2115579.0,5463711.959820375
2025-11-28,3327999.672744225,2338560.0,5666559.672744225
2025-12-01,3324950.906127675,2382501.0,5707451.9061276745
2025-12-02,5808380.078373676,0.0,5808380.078373676
2025-12-03,3485599.129504276,2572944.0,6058543.129504276
2025-12-04,3452443.8249908267,2386970.0,5839413.824990827
2025-12-05,3573331.609178927,2522961.0,6096292.609178927
2025-12-08,3764755.2775020767,2658924.0,6423679.277502077
2025-12-09,3938982.8373728264,2869675.0,6808657.837372826
2025-12-10,3897128.945241976,2789233.0,6686361.9452419765
2025-12-11,3185777.768013526,3500898.0,6686675.768013526
2025-12-12,6293761.0141059775,501499.99999999994,6795261.0141059775
2025-12-15,4070590.6542435773,2664056.0,6734646.654243577
2025-12-16,2594342.7081480767,4112552.0,6706894.708148077
2025-12-17,3324273.2876214767,3203234.0,6527507.287621477
2025-12-18,3506333.883086627,3084955.0,6591288.883086627
2025-12-19,6588661.530495527,0.0,6588661.530495527
2025-12-22,6588661.530495527,0.0,6588661.530495527
2025-12-23,3955182.2589005274,2813020.0,6768202.258900527
2025-12-24,4056750.356544228,2731435.0,6788185.356544228
2025-12-25,4040192.501878728,2864568.0,6904760.501878728
2025-12-26,7030057.655461729,0.0,7030057.655461729
2025-12-29,4221635.472324829,2812459.0,7034094.472324829
2025-12-30,4255429.9793837285,2780944.0,7036373.9793837285
2025-12-31,4242684.154114729,2973743.0,7216427.154114729
2026-01-05,4325894.36745038,2901371.0,7227265.36745038
2026-01-06,3987425.9226897797,3552388.0,7539813.92268978
2026-01-07,4191794.0202945787,3509296.0,7701090.020294579
2026-01-08,8095087.600360127,0.0,8095087.600360127
2026-01-09,8095087.600360127,0.0,8095087.600360127
2026-01-12,8095087.600360127,0.0,8095087.600360127
2026-01-13,8095087.600360127,0.0,8095087.600360127
2026-01-14,8095087.600360127,0.0,8095087.600360127
2026-01-15,8095087.600360127,0.0,8095087.600360127
2026-01-16,8095087.600360127,0.0,8095087.600360127
